customer_id,bureau_score,active_loans,credit_utilization,enquiries_3m,delinq_12m
CUST002324,671,3,0.39,0,0
CUST002325,625,1,0.34,0,0
CUST002326,829,4,0.38,0,0
CUST002327,539,2,0.54,3,1
CUST002328,577,3,0.64,2,1
CUST002329,720,2,0.45,2,0
CUST002330,610,4,0.46,3,0
CUST002331,675,2,0.1,0,0
CUST002332,704,1,0.52,0,1
CUST002333,558,1,0.5,2,2
CUST002334,689,4,0.34,0,0
CUST002335,670,0,0.28,0,1
CUST002336,761,3,0.15,0,1
CUST002337,714,3,0.55,3,0
CUST002338,729,3,0.23,0,0
CUST002339,799,2,0.19,0,0
CUST002340,744,4,0.28,1,0
CUST002341,643,5,0.19,0,0
CUST002342,643,0,0.25,1,0
CUST002343,646,5,0.67,0,0
CUST002344,620,4,0.13,4,1
CUST002345,567,3,0.41,2,2
CUST002346,694,1,0.39,2,1
CUST002347,608,2,0.65,2,1
CUST002348,702,1,0.49,0,0
CUST002349,648,2,0.11,1,0
CUST002350,669,2,0.11,2,0
CUST002351,625,1,0.53,0,0
CUST002352,643,0,0.19,0,0
CUST002353,667,3,0.28,1,0
CUST002354,633,1,0.74,0,0
CUST002355,631,1,0.44,1,0
CUST002356,545,3,0.36,6,2
CUST002357,736,1,0.26,0,1
CUST002358,680,1,0.06,2,0
CUST002359,666,3,0.57,0,0
CUST002360,774,0,0.1,0,1
CUST002361,562,2,0.6,1,1
CUST002362,593,3,0.52,1,1
CUST002363,850,1,0.14,2,0
CUST002364,711,3,0.63,1,0
CUST002365,679,1,0.32,1,0
CUST002366,716,2,0.22,1,0
CUST002367,652,3,0.24,1,0
CUST002368,800,5,0.31,1,0
CUST002369,679,3,0.33,3,0
CUST002370,646,3,0.23,1,0
CUST002371,708,0,0.59,1,0
CUST002372,621,0,0.25,1,0
CUST002373,684,2,0.36,1,0
CUST002374,631,1,0.09,2,1
CUST002375,693,1,0.28,0,0
CUST002376,648,5,0.16,1,0
CUST002377,740,2,0.38,1,0
CUST002378,664,1,0.42,1,0
CUST002379,568,4,0.82,1,1
CUST002380,584,1,0.75,1,1
CUST002381,596,3,0.7,2,0
CUST002382,660,0,0.52,0,0
CUST002383,763,0,0.09,0,0
CUST002384,660,0,0.26,3,0
CUST002385,785,0,0.11,3,0
CUST002386,754,0,0.26,2,0
CUST002387,690,2,0.45,0,0
CUST002388,711,3,0.55,1,0
CUST002389,486,4,0.51,1,1
CUST002390,656,0,0.07,1,1
CUST002391,562,2,0.73,3,1
CUST002392,645,1,0.41,0,0
CUST002393,606,2,0.54,2,0
CUST002394,669,1,0.74,1,0
CUST002395,565,3,0.44,3,1
CUST002396,708,1,0.29,1,0
CUST002397,701,2,0.19,0,0
CUST002398,729,4,0.25,1,0
CUST002399,706,1,0.09,0,0
CUST002400,612,3,0.88,2,1
CUST002401,607,3,0.63,2,0
CUST002402,900,2,0.35,2,0
CUST002403,638,2,0.17,1,0
CUST002404,780,4,0.27,0,0
CUST002405,742,1,0.17,4,0
CUST002406,691,1,0.4,2,1
CUST002407,612,3,0.57,2,0
CUST002408,654,4,0.29,0,0
CUST002409,726,4,0.14,1,0
CUST002410,589,3,0.82,1,0
CUST002411,743,2,0.52,1,0
CUST002412,611,3,0.51,3,1
CUST002413,799,1,0.38,0,0
CUST002414,788,3,0.42,2,0
CUST002415,668,4,0.09,1,0
CUST002416,573,4,0.54,2,2
CUST002417,600,2,0.49,2,2
CUST002418,719,2,0.15,1,0
CUST002419,658,2,0.73,3,1
CUST002420,735,1,0.66,1,0
CUST002421,675,4,0.24,3,0
CUST002422,598,2,0.65,2,0
CUST002423,638,1,0.16,0,0
CUST002424,735,2,0.06,0,0
CUST002425,638,3,0.17,1,0
CUST002426,688,1,0.26,0,1
CUST002427,690,2,0.17,1,0
CUST002428,633,1,0.72,1,0
CUST002429,765,2,0.63,2,0
CUST002430,689,2,0.18,1,0
CUST002431,697,2,0.31,1,1
CUST002432,672,2,0.34,1,0
CUST002433,782,1,0.39,0,0
CUST002434,785,1,0.09,3,0
CUST002435,684,4,0.33,2,0
CUST002436,788,2,0.58,2,0
CUST002437,664,3,0.26,1,0
CUST002438,615,3,0.52,4,0
CUST002439,672,3,0.5,0,0
CUST002440,627,0,0.13,0,0
CUST002441,631,2,0.46,1,0
CUST002442,660,2,0.13,0,0
CUST002443,656,1,0.09,0,0
CUST002444,598,3,0.62,2,0
CUST002445,723,2,0.31,1,0
CUST002446,582,1,0.31,1,0
CUST002447,626,1,0.42,0,0
CUST002448,721,3,0.11,1,1
CUST002449,602,5,0.61,2,0
CUST002450,822,2,0.35,0,0
CUST002451,691,4,0.24,0,0
CUST002452,697,4,0.67,0,0
CUST002453,605,2,0.52,1,1
CUST002454,543,2,0.61,3,1
CUST002455,845,4,0.13,2,0
CUST002456,712,0,0.26,0,0
CUST002457,816,1,0.3,1,0
CUST002458,679,1,0.3,1,1
CUST002459,638,1,0.5,1,0
CUST002460,713,3,0.52,1,0
CUST002461,713,0,0.29,0,1
CUST002462,748,1,0.24,3,0
CUST002463,735,1,0.04,0,1
CUST002464,725,1,0.42,0,0
CUST002465,600,2,0.54,1,1
CUST002466,791,3,0.36,0,0
CUST002467,614,3,0.88,1,0
CUST002468,623,0,0.3,1,0
CUST002469,668,3,0.93,2,1
CUST002470,667,0,0.28,2,0
CUST002471,708,1,0.45,1,0
CUST002472,629,3,0.21,1,0
CUST002473,589,2,0.84,2,1
CUST002474,638,1,0.29,0,0
CUST002475,716,4,0.14,0,0
CUST002476,629,0,0.21,2,0
CUST002477,688,0,0.46,0,0
CUST002478,660,1,0.6,0,0
CUST002479,732,1,0.07,1,1
CUST002480,721,2,0.45,0,1
CUST002481,739,4,0.18,1,0
CUST002482,565,1,0.71,2,1
CUST002483,615,3,0.65,1,0
CUST002484,616,2,0.81,3,1
CUST002485,643,1,0.59,1,1
CUST002486,569,2,0.32,3,3
CUST002487,531,1,0.5,1,2
CUST002488,781,3,0.14,1,0
CUST002489,669,2,0.62,2,0
CUST002490,679,2,0.33,4,0
CUST002491,691,0,0.19,3,2
CUST002492,732,4,0.3,1,0
CUST002493,702,3,0.52,2,0
CUST002494,695,1,0.36,1,0
CUST002495,673,3,0.15,1,1
CUST002496,676,2,0.23,1,0
CUST002497,692,1,0.04,1,0
CUST002498,665,1,0.33,1,0
CUST002499,703,3,0.3,2,0
CUST002500,625,3,0.24,0,0
